style,landmark_name,filename,label
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda11.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda6.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda0.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda10.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda16.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda9.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda3.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda1.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda15.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda19.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda13.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda12.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda14.jpeg,0
Pagodas,ThienMuPagoda,Pagodas/ThienMuPagoda/ThienMuPagoda5.jpeg,0
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-19.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-17.JPG,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-13.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-14.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-15.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-8.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-0.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-10.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-6.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-1.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-2.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-12.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-11.jpg,1
Pagodas,GiantWildGoosePagoda,Pagodas/GiantWildGoosePagoda/GiantWildGoosePagoda-4.jpg,1
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda14.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda12.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda0.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda3.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda4.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda19.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda13.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda5.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda18.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda11.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda15.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda1.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda7.jpeg,2
Pagodas,ShwedagonPagoda,Pagodas/ShwedagonPagoda/ShwedagonPagoda16.jpeg,2
Pagodas,TianningTemplePagoda,Pagodas/TianningTemplePagoda/TianningTemplePagoda19.jpeg,3
Pagodas,TianningTemplePagoda,Pagodas/TianningTemplePagoda/TianningTemplePagoda4.jpeg,3
